image_name,label,score
000725.jpg,4,0.991726399
000494.jpg,2,0.667667389
000160.jpg,6,0.975084066
000869.jpg,1,0.999831796
000023.jpg,6,0.936486542
000194.jpg,3,0.997995377
000109.jpg,2,0.506900787
000690.jpg,6,0.970654964
000810.jpg,2,0.997021735
000821.jpg,2,0.999758422
000089.jpg,1,0.993831992
000227.jpg,2,0.997799218
000117.jpg,1,0.333300024
000861.jpg,4,0.989811182
000020.jpg,2,0.993861318
000391.jpg,0,0.999653101
000551.jpg,2,0.99383235
000789.jpg,0,0.99919802
000935.jpg,0,0.982682824
000637.jpg,6,0.986159384
000040.jpg,1,0.969948351
000857.jpg,1,0.999068677
000680.jpg,2,0.999370277
000217.jpg,1,0.998350382
000485.jpg,4,0.995372117
000758.jpg,1,0.999992132
000733.jpg,4,0.940815985
000915.jpg,4,0.7795192
000776.jpg,4,0.999612272
000605.jpg,1,0.999799073
000586.jpg,3,0.998872936
000777.jpg,1,0.803723395
000931.jpg,4,0.979854643
000300.jpg,4,0.977490246
000091.jpg,2,0.996626496
001033.jpg,4,0.997296631
000614.jpg,2,0.99923873
000017.jpg,1,0.989461362
000922.jpg,1,0.990902603
000701.jpg,4,0.99949348
000709.jpg,5,0.933470964
000737.jpg,0,0.996299207
000052.jpg,2,0.999390602
000244.jpg,3,0.999928236
000734.jpg,5,0.999735773
000222.jpg,3,0.999781072
000224.jpg,4,0.995359123
000817.jpg,4,0.990266264
000249.jpg,4,0.999660373
000545.jpg,1,0.999997616
000746.jpg,0,0.958004654
000911.jpg,2,0.99830842
000151.jpg,0,0.559903204
000119.jpg,2,0.967770457
000076.jpg,6,0.915030301
000423.jpg,2,0.999474585
000027.jpg,5,0.801127017
000577.jpg,5,0.912718415
000068.jpg,2,0.989852488
000454.jpg,3,0.964319885
001036.jpg,5,0.754467845
000130.jpg,2,0.991084576
000519.jpg,2,0.999694228
000514.jpg,6,0.986675322
000487.jpg,6,0.986998975
000652.jpg,2,0.997982979
